Date,Product,Category,Units Sold,Revenue,Customer_ID,Customer_Segment
2024-01-16,Product C,Home & Kitchen,15,1110,C719,VIP
2024-01-22,Product D,Home & Kitchen,14,518,C494,VIP
2024-02-13,Product D,Beauty,1,12,C435,VIP
2024-03-01,Product A,Home & Kitchen,10,240,C111,New
2024-01-25,Product B,Beauty,10,840,C235,New
2024-03-19,Product B,Electronics,8,328,C407,New
2024-03-04,Product C,Electronics,12,1116,C706,Returning
2024-03-04,Product A,Beauty,1,35,C935,VIP
2024-01-21,Product C,Clothing,2,200,C612,Returning
2024-02-14,Product C,Beauty,3,297,C803,New
2024-01-04,Product C,Home & Kitchen,18,270,C251,Returning
2024-03-10,Product B,Beauty,9,549,C242,Returning
2024-02-18,Product C,Electronics,4,84,C442,New
2024-01-31,Product A,Electronics,7,350,C188,New
2024-03-10,Product B,Beauty,11,924,C612,New
2024-03-25,Product D,Beauty,5,240,C209,Returning
2024-01-25,Product D,Beauty,16,496,C151,VIP
2024-03-22,Product C,Clothing,4,148,C106,New
2024-01-14,Product D,Beauty,2,176,C808,VIP
2024-03-29,Product C,Clothing,14,476,C166,Returning
2024-01-21,Product C,Beauty,20,1540,C457,Returning
2024-03-18,Product B,Electronics,16,864,C312,Returning
2024-01-27,Product A,Clothing,5,445,C500,Returning
2024-02-29,Product A,Beauty,9,513,C720,Returning
2024-02-13,Product D,Beauty,19,1653,C811,New
2024-02-04,Product D,Beauty,15,660,C244,New
2024-02-28,Product C,Clothing,2,32,C417,New
2024-01-05,Product B,Clothing,8,648,C440,VIP
2024-01-14,Product C,Electronics,11,979,C109,Returning
2024-01-18,Product C,Beauty,11,297,C675,New
2024-01-23,Product A,Clothing,9,153,C588,New
2024-03-22,Product A,Electronics,20,2000,C597,New
2024-03-22,Product C,Home & Kitchen,7,686,C557,VIP
2024-01-10,Product C,Home & Kitchen,10,570,C882,Returning
2024-01-19,Product A,Electronics,3,108,C424,VIP
2024-01-20,Product A,Electronics,6,498,C705,Returning
2024-02-18,Product B,Beauty,12,816,C973,New
2024-02-05,Product C,Beauty,20,1100,C822,VIP
2024-01-08,Product B,Home & Kitchen,1,72,C815,VIP
2024-03-21,Product D,Electronics,12,1032,C473,New
2024-03-23,Product C,Home & Kitchen,15,840,C410,VIP
2024-03-03,Product B,Electronics,4,168,C376,New
2024-01-11,Product B,Beauty,7,392,C815,New
2024-02-01,Product D,Beauty,3,288,C111,New
2024-03-28,Product A,Clothing,2,158,C617,New
2024-02-04,Product C,Beauty,12,1164,C344,New
2024-02-07,Product B,Clothing,2,30,C175,Returning
2024-02-08,Product B,Beauty,1,79,C675,New
2024-02-28,Product A,Beauty,7,329,C812,Returning
